"(0, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""regarding""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""extent"" + 0.003*""Whether"" + 0.003*""ensure"" + 0.003*""intends""')","(2, u'0.002*""Rumah"" + 0.002*""plan"" + 0.002*""steps"" + 0.002*""cases"" + 0.002*""status"" + 0.002*""measures"" + 0.002*""organ"" + 0.002*""fund"" + 0.001*""Sabah"" + 0.001*""Please""')","(3, u'0.007*""measures"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""plans"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""increase"" + 0.003*""total""')","(4, u'0.005*""measures"" + 0.002*""Expressway"" + 0.002*""cases"" + 0.002*""activities"" + 0.002*""new"" + 0.002*""ensure"" + 0.002*""police"" + 0.002*""intends"" + 0.002*""status"" + 0.002*""reasons""')","(5, u'0.007*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.003*""intends"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""especially""')","(6, u'0.006*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""extent"" + 0.003*""students""')","(7, u'0.006*""measures"" + 0.004*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""intends"" + 0.004*""Sabah"" + 0.003*""Sarawak"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""students""')","(8, u'0.003*""increase"" + 0.003*""measures"" + 0.003*""status"" + 0.003*""cost"" + 0.002*""OPDR18"" + 0.002*""schools"" + 0.002*""students"" + 0.002*""Sabah"" + 0.002*""foreign"" + 0.002*""problem""')","(9, u'0.002*""oil"" + 0.002*""status"" + 0.002*""measures"" + 0.002*""food"" + 0.001*""companies"" + 0.001*""net"" + 0.001*""ward"" + 0.001*""Orang"" + 0.001*""Asli"" + 0.001*""set""')"
"(0, u'0.008*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.003*""ensure"" + 0.003*""regarding"" + 0.003*""plans"" + 0.003*""cost"" + 0.003*""Whether"" + 0.003*""increase""')","(1, u'0.000*""measures"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""State"" + 0.000*""The"" + 0.000*""especially"" + 0.000*""cost"" + 0.000*""public"" + 0.000*""total""')","(2, u'0.005*""measures"" + 0.004*""The"" + 0.003*""especially"" + 0.003*""areas"" + 0.003*""Sarawak"" + 0.003*""status"" + 0.003*""new"" + 0.003*""efforts"" + 0.003*""rural"" + 0.003*""prices""')","(3, u'0.002*""cost"" + 0.002*""State"" + 0.002*""local"" + 0.002*""development"" + 0.002*""reason"" + 0.002*""plans"" + 0.002*""1MDB"" + 0.002*""total"" + 0.002*""status"" + 0.002*""higher""')","(4, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""Whether""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""State"" + 0.003*""cost"" + 0.003*""intends"" + 0.003*""extent""')","(6, u'0.008*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.003*""increase"" + 0.003*""The"" + 0.003*""areas"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""implementation""')","(7, u'0.004*""State"" + 0.003*""Sabah"" + 0.002*""status"" + 0.002*""OPDR18"" + 0.002*""cost"" + 0.002*""measures"" + 0.002*""reason"" + 0.002*""financial"" + 0.002*""construction"" + 0.002*""GST""')","(8, u'0.006*""measures"" + 0.005*""State"" + 0.005*""status"" + 0.004*""cost"" + 0.004*""total"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""Sarawak"" + 0.004*""The"" + 0.003*""especially""')","(9, u'0.007*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""development"" + 0.004*""ensure"" + 0.004*""students"" + 0.003*""cost"" + 0.003*""public""')"
"(0, u'0.006*""measures"" + 0.004*""Sabah"" + 0.004*""status"" + 0.004*""Whether"" + 0.003*""cost"" + 0.003*""GST"" + 0.003*""Sarawak"" + 0.003*""intends"" + 0.003*""companies"" + 0.003*""especially""')","(1, u'0.006*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""extent"" + 0.003*""Whether"" + 0.003*""plans"" + 0.003*""intends""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""Sarawak"" + 0.003*""total"" + 0.003*""ensure""')","(3, u'0.000*""measures"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""The"" + 0.000*""increase"" + 0.000*""cost"" + 0.000*""status"" + 0.000*""Sarawak"" + 0.000*""ensure"" + 0.000*""given""')","(4, u'0.000*""measures"" + 0.000*""plan"" + 0.000*""cost"" + 0.000*""State"" + 0.000*""status"" + 0.000*""The"" + 0.000*""students"" + 0.000*""increase"" + 0.000*""current"" + 0.000*""Whether""')","(5, u'0.008*""measures"" + 0.006*""State"" + 0.006*""status"" + 0.004*""Sabah"" + 0.004*""cases"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""plans"" + 0.003*""The""')","(6, u'0.007*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""increase"" + 0.004*""plans"" + 0.004*""Whether"" + 0.003*""price"" + 0.003*""regarding"" + 0.003*""plan""')","(7, u'0.004*""development"" + 0.003*""State"" + 0.002*""students"" + 0.002*""public"" + 0.002*""measures"" + 0.002*""latest"" + 0.002*""effort"" + 0.002*""Customs"" + 0.002*""reason"" + 0.002*""given""')","(8, u'0.007*""measures"" + 0.005*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""increase"" + 0.003*""efforts"" + 0.003*""intends""')","(9, u'0.004*""measures"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""cost"" + 0.003*""students"" + 0.003*""status"" + 0.003*""Sarawak"" + 0.002*""Whether"" + 0.002*""plan""')"
"(0, u'0.003*""students"" + 0.002*""development"" + 0.002*""Rh"" + 0.002*""construction"" + 0.002*""foreign"" + 0.002*""national"" + 0.002*""ensure"" + 0.002*""increase"" + 0.002*""Whether"" + 0.002*""measures""')","(1, u'0.004*""measures"" + 0.004*""intends"" + 0.004*""State"" + 0.003*""public"" + 0.003*""status"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""plan"" + 0.003*""ensure""')","(2, u'0.007*""The"" + 0.004*""workers"" + 0.003*""measures"" + 0.003*""Whether"" + 0.002*""foreign"" + 0.002*""areas"" + 0.002*""problem"" + 0.002*""National"" + 0.002*""existing"" + 0.002*""million""')","(3, u'0.004*""measures"" + 0.004*""status"" + 0.003*""current"" + 0.003*""State"" + 0.002*""ensure"" + 0.002*""Felda"" + 0.002*""implemented"" + 0.002*""intends"" + 0.002*""What"" + 0.002*""given""')","(4, u'0.005*""State"" + 0.004*""measures"" + 0.002*""Jalan"" + 0.002*""proposal"" + 0.002*""reason"" + 0.002*""status"" + 0.002*""price"" + 0.002*""intends"" + 0.002*""Constituency"" + 0.002*""latest""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""Sarawak"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""cases"" + 0.003*""especially""')","(6, u'0.007*""measures"" + 0.005*""plan"" + 0.005*""Sabah"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sarawak"" + 0.003*""extent""')","(7, u'0.002*""Federal"" + 0.002*""GST"" + 0.002*""implemented"" + 0.002*""National"" + 0.002*""construction"" + 0.002*""development"" + 0.002*""measures"" + 0.002*""Sabah"" + 0.002*""tax"" + 0.002*""foreign""')","(8, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""foreign"" + 0.003*""cost"" + 0.003*""increase"" + 0.003*""public""')","(9, u'0.001*""measures"" + 0.000*""ensure"" + 0.000*""The"" + 0.000*""increase"" + 0.000*""status"" + 0.000*""plan"" + 0.000*""State"" + 0.000*""problem"" + 0.000*""cost"" + 0.000*""public""')"
"(0, u'0.006*""measures"" + 0.004*""status"" + 0.004*""Sabah"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""Whether"" + 0.003*""total"" + 0.003*""State"" + 0.003*""regarding"" + 0.003*""cost""')","(1, u'0.002*""State"" + 0.002*""price"" + 0.002*""proposal"" + 0.002*""students"" + 0.002*""Constituency"" + 0.002*""reason"" + 0.002*""oil"" + 0.002*""intends"" + 0.002*""EC"" + 0.001*""measures""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""State"" + 0.004*""price"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""Whether"" + 0.003*""ensure""')","(3, u'0.004*""National"" + 0.003*""programme"" + 0.003*""The"" + 0.003*""development"" + 0.002*""status"" + 0.002*""problem"" + 0.002*""measures"" + 0.002*""plan"" + 0.002*""industry"" + 0.002*""ensure""')","(4, u'0.001*""measures"" + 0.001*""The"" + 0.000*""extent"" + 0.000*""status"" + 0.000*""intends"" + 0.000*""plans"" + 0.000*""increase"" + 0.000*""plan"" + 0.000*""cost"" + 0.000*""State""')","(5, u'0.006*""measures"" + 0.004*""The"" + 0.004*""intends"" + 0.004*""ensure"" + 0.004*""increase"" + 0.004*""plan"" + 0.004*""status"" + 0.003*""Sabah"" + 0.003*""cost"" + 0.003*""problem""')","(6, u'0.006*""State"" + 0.003*""measures"" + 0.003*""status"" + 0.003*""ensure"" + 0.003*""intends"" + 0.003*""companies"" + 0.002*""foreign"" + 0.002*""investigation"" + 0.002*""reason"" + 0.002*""public""')","(7, u'0.006*""measures"" + 0.005*""State"" + 0.004*""status"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""extent"" + 0.003*""total""')","(8, u'0.008*""measures"" + 0.005*""status"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""Sarawak"" + 0.003*""ensure"" + 0.003*""especially"" + 0.003*""students""')","(9, u'0.003*""measures"" + 0.002*""status"" + 0.002*""high"" + 0.002*""especially"" + 0.002*""current"" + 0.002*""State"" + 0.002*""National"" + 0.002*""statistics"" + 0.002*""GST"" + 0.002*""including""')"
"(0, u'0.005*""State"" + 0.004*""measures"" + 0.003*""status"" + 0.003*""Sabah"" + 0.002*""intends"" + 0.002*""Expressway"" + 0.002*""new"" + 0.002*""ensure"" + 0.002*""GST"" + 0.002*""cases""')","(1, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""status"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""ensure"" + 0.003*""total"" + 0.003*""intends""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""The"" + 0.004*""Sarawak"" + 0.004*""ensure"" + 0.003*""extent"" + 0.003*""intends"" + 0.003*""Sabah""')","(3, u'0.006*""measures"" + 0.006*""status"" + 0.004*""State"" + 0.004*""total"" + 0.004*""Whether"" + 0.003*""development"" + 0.003*""cost"" + 0.003*""ensure"" + 0.003*""plan"" + 0.003*""rural""')","(4, u'0.007*""measures"" + 0.005*""The"" + 0.004*""increase"" + 0.004*""status"" + 0.003*""plans"" + 0.003*""cost"" + 0.003*""Sarawak"" + 0.003*""efforts"" + 0.003*""public"" + 0.003*""total""')","(5, u'0.004*""measures"" + 0.003*""Sabah"" + 0.003*""regarding"" + 0.003*""The"" + 0.003*""Sarawak"" + 0.002*""development"" + 0.002*""construction"" + 0.002*""total"" + 0.002*""bin"" + 0.002*""areas""')","(6, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""plan"" + 0.004*""The"" + 0.003*""Sabah"" + 0.003*""Sarawak"" + 0.003*""cost"" + 0.003*""construction""')","(7, u'0.000*""measures"" + 0.000*""plan"" + 0.000*""Sabah"" + 0.000*""State"" + 0.000*""status"" + 0.000*""Whether"" + 0.000*""ensure"" + 0.000*""development"" + 0.000*""extent"" + 0.000*""intends""')","(8, u'0.007*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.005*""Sabah"" + 0.004*""State"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""plan"" + 0.003*""problem"" + 0.003*""students""')","(9, u'0.007*""measures"" + 0.005*""plan"" + 0.004*""status"" + 0.004*""plans"" + 0.004*""Whether"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""State"" + 0.003*""price"" + 0.003*""cases""')"
"(0, u'0.006*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""State"" + 0.003*""foreign"" + 0.003*""efforts"" + 0.003*""areas""')","(1, u'0.006*""measures"" + 0.005*""The"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""Sarawak"" + 0.003*""increase"" + 0.003*""extent""')","(2, u'0.005*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""areas"" + 0.003*""Sabah"" + 0.003*""Whether"" + 0.003*""intends"" + 0.003*""oil""')","(3, u'0.005*""State"" + 0.005*""measures"" + 0.004*""plan"" + 0.004*""total"" + 0.004*""rural"" + 0.003*""status"" + 0.003*""development"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""students""')","(4, u'0.003*""cost"" + 0.003*""measures"" + 0.002*""halal"" + 0.002*""aware"" + 0.002*""status"" + 0.002*""land"" + 0.002*""reserves"" + 0.002*""plan"" + 0.002*""address"" + 0.001*""involved""')","(5, u'0.006*""measures"" + 0.005*""The"" + 0.005*""GST"" + 0.003*""implementation"" + 0.003*""plans"" + 0.003*""Whether"" + 0.003*""plan"" + 0.003*""problem"" + 0.003*""total"" + 0.003*""Sarawak""')","(6, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.004*""extent"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""increase"" + 0.003*""intends"" + 0.003*""students""')","(7, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""Sabah"" + 0.004*""State"" + 0.004*""cost"" + 0.004*""ensure"" + 0.003*""Whether"" + 0.003*""public""')","(8, u'0.005*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""Sarawak"" + 0.003*""The"" + 0.003*""cost"" + 0.003*""especially"" + 0.003*""total"" + 0.003*""increase""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.004*""intends"" + 0.004*""Sarawak"" + 0.004*""State"" + 0.004*""Sabah"" + 0.003*""cost"" + 0.003*""plan"" + 0.003*""areas"" + 0.003*""price""')"
"(0, u'0.006*""status"" + 0.005*""measures"" + 0.004*""Sabah"" + 0.004*""current"" + 0.003*""National"" + 0.003*""plan"" + 0.003*""public"" + 0.003*""intends"" + 0.003*""foreign"" + 0.003*""ensure""')","(1, u'0.005*""measures"" + 0.004*""status"" + 0.004*""price"" + 0.003*""plan"" + 0.003*""increase"" + 0.003*""total"" + 0.003*""cost"" + 0.003*""Sabah"" + 0.003*""ensure"" + 0.003*""construction""')","(2, u'0.007*""measures"" + 0.005*""status"" + 0.004*""State"" + 0.004*""cost"" + 0.003*""total"" + 0.003*""plan"" + 0.003*""current"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""students""')","(3, u'0.005*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.003*""construction"" + 0.003*""especially"" + 0.003*""cost"" + 0.003*""students"" + 0.003*""ensure"" + 0.003*""intends""')","(4, u'0.007*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""intends"" + 0.003*""ensure"" + 0.003*""cost"" + 0.003*""Sarawak""')","(5, u'0.007*""measures"" + 0.005*""plans"" + 0.004*""plan"" + 0.004*""The"" + 0.004*""ensure"" + 0.004*""cost"" + 0.004*""Sabah"" + 0.003*""students"" + 0.003*""status"" + 0.003*""regarding""')","(6, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""State"" + 0.003*""Sabah"" + 0.003*""total"" + 0.003*""construction""')","(7, u'0.008*""measures"" + 0.005*""State"" + 0.003*""plan"" + 0.003*""status"" + 0.003*""total"" + 0.003*""foreign"" + 0.003*""The"" + 0.003*""extent"" + 0.003*""Sarawak"" + 0.003*""Whether""')","(8, u'0.007*""measures"" + 0.005*""The"" + 0.005*""Sabah"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""increase"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""especially"" + 0.003*""plans""')","(9, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""Whether"" + 0.004*""development"" + 0.004*""increase"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""intends"" + 0.003*""plan""')"
"(0, u'0.005*""measures"" + 0.004*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""State"" + 0.003*""foreign"" + 0.003*""companies"" + 0.003*""cost"" + 0.003*""workers"" + 0.003*""ensure""')","(1, u'0.007*""measures"" + 0.005*""status"" + 0.005*""State"" + 0.004*""The"" + 0.004*""Sabah"" + 0.004*""students"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.004*""intends"" + 0.003*""extent""')","(2, u'0.001*""F"" + 0.001*""SunwayBRT"" + 0.001*""unoccupied"" + 0.001*""Aljazeera"" + 0.001*""spyware"" + 0.001*""The"" + 0.001*""measures"" + 0.001*""reflecting"" + 0.001*""reinforce"" + 0.001*""USD20""')","(3, u'0.006*""measures"" + 0.006*""plan"" + 0.004*""The"" + 0.004*""cost"" + 0.004*""status"" + 0.004*""increase"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.003*""especially"" + 0.003*""Sarawak""')","(4, u'0.002*""ward"" + 0.001*""net"" + 0.001*""food"" + 0.001*""oil"" + 0.001*""Asli"" + 0.001*""Orang"" + 0.001*""neuro"" + 0.001*""MCKK"" + 0.001*""cardiac"" + 0.001*""beach""')","(5, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Whether"" + 0.003*""Sarawak""')","(6, u'0.003*""OPDR17102016"" + 0.003*""new"" + 0.003*""United"" + 0.002*""States"" + 0.002*""Justice"" + 0.002*""MO1"" + 0.002*""measures"" + 0.002*""particularly"" + 0.002*""1MDB"" + 0.002*""efforts""')","(7, u'0.001*""TB"" + 0.001*""Christianity"" + 0.001*""LTAT"" + 0.001*""Boustead"" + 0.001*""measures"" + 0.001*""The"" + 0.001*""suffering"" + 0.001*""marriages"" + 0.001*""PPR"" + 0.001*""status""')","(8, u'0.005*""measures"" + 0.004*""status"" + 0.004*""foreign"" + 0.004*""intends"" + 0.003*""workers"" + 0.003*""schools"" + 0.003*""problem"" + 0.003*""Whether"" + 0.003*""students"" + 0.003*""plan""')","(9, u'0.001*""measures"" + 0.000*""State"" + 0.000*""cost"" + 0.000*""The"" + 0.000*""intends"" + 0.000*""Sabah"" + 0.000*""ensure"" + 0.000*""plan"" + 0.000*""Sarawak"" + 0.000*""status""')"
"(0, u'0.004*""measures"" + 0.003*""especially"" + 0.003*""status"" + 0.003*""Sabah"" + 0.003*""The"" + 0.003*""Whether"" + 0.003*""intends"" + 0.002*""GST"" + 0.002*""State"" + 0.002*""efforts""')","(1, u'0.007*""measures"" + 0.004*""status"" + 0.004*""State"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""ensure"" + 0.004*""Sarawak"" + 0.003*""Sabah"" + 0.003*""intends"" + 0.003*""extent""')","(2, u'0.006*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.003*""problem"" + 0.003*""Sarawak"" + 0.003*""Sabah"" + 0.003*""address"" + 0.003*""cases"" + 0.003*""foreign"" + 0.003*""plan""')","(3, u'0.007*""measures"" + 0.005*""status"" + 0.004*""Sabah"" + 0.004*""plan"" + 0.004*""cost"" + 0.004*""The"" + 0.004*""State"" + 0.004*""ensure"" + 0.003*""increase"" + 0.003*""plans""')","(4, u'0.004*""The"" + 0.004*""measures"" + 0.003*""plan"" + 0.003*""implementation"" + 0.003*""police"" + 0.003*""GST"" + 0.003*""State"" + 0.002*""Sarawak"" + 0.002*""students"" + 0.002*""reason""')","(5, u'0.006*""measures"" + 0.005*""State"" + 0.004*""students"" + 0.004*""ensure"" + 0.003*""areas"" + 0.003*""schools"" + 0.003*""status"" + 0.003*""development"" + 0.003*""Sabah"" + 0.003*""increase""')","(6, u'0.001*""measures"" + 0.000*""status"" + 0.000*""construction"" + 0.000*""The"" + 0.000*""plans"" + 0.000*""cases"" + 0.000*""Sabah"" + 0.000*""cost"" + 0.000*""plan"" + 0.000*""ensure""')","(7, u'0.006*""measures"" + 0.005*""The"" + 0.004*""status"" + 0.004*""plan"" + 0.004*""ensure"" + 0.003*""implemented"" + 0.003*""Whether"" + 0.003*""cost"" + 0.003*""development"" + 0.003*""increase""')","(8, u'0.006*""measures"" + 0.005*""plan"" + 0.004*""The"" + 0.004*""State"" + 0.003*""students"" + 0.003*""Sabah"" + 0.003*""status"" + 0.003*""cost"" + 0.003*""problem"" + 0.003*""Sarawak""')","(9, u'0.006*""measures"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""ensure"" + 0.004*""Sabah"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""State"" + 0.003*""increase""')"
"(0, u'0.007*""measures"" + 0.004*""status"" + 0.004*""The"" + 0.003*""intends"" + 0.003*""Sabah"" + 0.003*""extent"" + 0.003*""especially"" + 0.003*""plans"" + 0.003*""current"" + 0.003*""students""')","(1, u'0.003*""public"" + 0.003*""The"" + 0.003*""cases"" + 0.003*""current"" + 0.002*""measures"" + 0.002*""total"" + 0.002*""cost"" + 0.002*""new"" + 0.002*""National"" + 0.002*""status""')","(2, u'0.005*""measures"" + 0.004*""status"" + 0.004*""plan"" + 0.003*""Sabah"" + 0.003*""increase"" + 0.003*""The"" + 0.003*""efforts"" + 0.003*""cost"" + 0.002*""plans"" + 0.002*""regarding""')","(3, u'0.006*""Whether"" + 0.005*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""development"" + 0.004*""foreign"" + 0.003*""public"" + 0.003*""cost"" + 0.003*""cases"" + 0.002*""especially""')","(4, u'0.006*""measures"" + 0.004*""plan"" + 0.004*""status"" + 0.004*""cost"" + 0.003*""ensure"" + 0.003*""The"" + 0.003*""Sabah"" + 0.003*""State"" + 0.003*""regarding"" + 0.003*""plans""')","(5, u'0.006*""State"" + 0.004*""measures"" + 0.003*""development"" + 0.003*""ensure"" + 0.003*""Sabah"" + 0.003*""actions"" + 0.002*""efforts"" + 0.002*""status"" + 0.002*""plans"" + 0.002*""cost""')","(6, u'0.001*""Cuba"" + 0.001*""MYEG"" + 0.001*""GCE"" + 0.001*""Iran"" + 0.001*""Militants"" + 0.001*""oils"" + 0.001*""openair"" + 0.001*""Coal"" + 0.001*""Emas"" + 0.001*""observatories""')","(7, u'0.006*""measures"" + 0.006*""State"" + 0.005*""status"" + 0.004*""Sarawak"" + 0.004*""Sabah"" + 0.003*""price"" + 0.003*""intends"" + 0.003*""Whether"" + 0.003*""plan"" + 0.003*""The""')","(8, u'0.000*""measures"" + 0.000*""status"" + 0.000*""Sabah"" + 0.000*""The"" + 0.000*""plan"" + 0.000*""ensure"" + 0.000*""students"" + 0.000*""intends"" + 0.000*""extent"" + 0.000*""Whether""')","(9, u'0.007*""measures"" + 0.005*""status"" + 0.004*""The"" + 0.004*""plan"" + 0.004*""State"" + 0.004*""Sabah"" + 0.004*""ensure"" + 0.004*""cost"" + 0.003*""Sarawak"" + 0.003*""increase""')"
