"(0, u'0.005*""laksana"" + 0.005*""hakim"" + 0.005*""rayu"" + 0.005*""status"" + 0.005*""tetap"" + 0.005*""anwar"" + 0.004*""nilai"" + 0.004*""kesan"" + 0.004*""ibrahim"" + 0.004*""tangan""')","(1, u'0.014*""tetap"" + 0.013*""to"" + 0.013*""the"" + 0.009*""kwsp"" + 0.008*""of"" + 0.008*""labuh"" + 0.008*""in"" + 0.007*""tanam"" + 0.007*""tangan"" + 0.006*""be""')","(2, u'0.015*""ajar"" + 0.014*""tetap"" + 0.011*""sekolah"" + 0.009*""arak"" + 0.008*""agama"" + 0.008*""islam"" + 0.007*""sabah"" + 0.006*""mati"" + 0.006*""tangan"" + 0.006*""timbang""')","(3, u'0.010*""sekolah"" + 0.010*""laksana"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""kesan"" + 0.005*""ancang"" + 0.005*""rancang"" + 0.005*""bayar""')","(4, u'0.014*""1mdb"" + 0.008*""laksana"" + 0.006*""bayar"" + 0.006*""aabar"" + 0.006*""arak"" + 0.006*""pac"" + 0.006*""ajar"" + 0.006*""sekolah"" + 0.005*""pm225"" + 0.005*""siasat""')","(5, u'0.006*""laksana"" + 0.005*""tangan"" + 0.005*""status"" + 0.005*""sabah"" + 0.005*""libat"" + 0.004*""kesan"" + 0.004*""sekolah"" + 0.004*""ajar"" + 0.003*""jauh"" + 0.003*""lebuh""')","(6, u'0.028*""sekolah"" + 0.013*""asli"" + 0.012*""tetap"" + 0.012*""kaum"" + 0.011*""lembaga"" + 0.009*""tangan"" + 0.009*""sosial"" + 0.009*""hak"" + 0.009*""sabah"" + 0.008*""sarawak""')","(7, u'0.001*""athp"" + 0.001*""mint"" + 0.001*""112009"" + 0.001*""besarterutamanya"" + 0.001*""strict"" + 0.001*""attack"" + 0.001*""fisioterapi"" + 0.001*""mida"" + 0.001*""taylor"" + 0.001*""hkl""')","(8, u'0.013*""laksana"" + 0.008*""sabah"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.007*""sarawak"" + 0.007*""status"" + 0.006*""kesan"" + 0.005*""libat"" + 0.005*""rancang"" + 0.005*""jauh""')","(9, u'0.016*""sabah"" + 0.015*""tetap"" + 0.012*""tangan"" + 0.012*""kaum"" + 0.012*""agama"" + 0.010*""rungut"" + 0.009*""bekal"" + 0.009*""sarawak"" + 0.007*""1mdb"" + 0.007*""ganggu""')"
"(0, u'0.020*""sarawak"" + 0.016*""gas"" + 0.016*""minyak"" + 0.012*""ibu"" + 0.010*""royalti"" + 0.010*""tunggal"" + 0.009*""sabah"" + 0.008*""tuju"" + 0.008*""esscom"" + 0.008*""esszone""')","(1, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.008*""ajar"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""sarawak"" + 0.005*""jauh"" + 0.005*""rancang""')","(2, u'0.015*""ajar"" + 0.014*""tetap"" + 0.014*""arak"" + 0.010*""sekolah"" + 0.009*""kaum"" + 0.008*""agama"" + 0.008*""sabah"" + 0.008*""tangan"" + 0.007*""1mdb"" + 0.007*""islam""')","(3, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""pingat"" + 0.009*""tangan"" + 0.008*""hidup"" + 0.008*""padi"" + 0.007*""arak"" + 0.007*""segera""')","(4, u'0.028*""sekolah"" + 0.012*""kaum"" + 0.012*""murid"" + 0.011*""wakil"" + 0.010*""tetap"" + 0.009*""jenayah"" + 0.009*""kr1m"" + 0.008*""mati"" + 0.007*""cegah"" + 0.007*""tangan""')","(5, u'0.010*""laksana"" + 0.010*""sabah"" + 0.008*""siasat"" + 0.006*""tetap"" + 0.006*""lulus"" + 0.006*""banjir"" + 0.005*""tangan"" + 0.005*""suruhanjaya"" + 0.005*""arak"" + 0.005*""gaji""')","(6, u'0.021*""sabah"" + 0.017*""tetap"" + 0.017*""agama"" + 0.013*""bekal"" + 0.011*""tangan"" + 0.011*""elektrik"" + 0.010*""tuju"" + 0.010*""laju"" + 0.010*""ganggu"" + 0.010*""kenderaan""')","(7, u'0.017*""sabah"" + 0.013*""sarawak"" + 0.011*""kenal"" + 0.010*""tetap"" + 0.009*""laksana"" + 0.009*""ajar"" + 0.009*""kad"" + 0.008*""siasat"" + 0.008*""kerusi"" + 0.008*""majikan""')","(8, u'0.013*""sekolah"" + 0.012*""asli"" + 0.012*""tetap"" + 0.011*""uec"" + 0.011*""sosial"" + 0.010*""tangan"" + 0.009*""lembaga"" + 0.009*""sijil"" + 0.008*""agama"" + 0.008*""bumiputera""')","(9, u'0.016*""the"" + 0.015*""to"" + 0.011*""of"" + 0.008*""in"" + 0.008*""jelas"" + 0.008*""be"" + 0.007*""kaji"" + 0.006*""is"" + 0.006*""halang"" + 0.006*""or""')"
"(0, u'0.015*""sabah"" + 0.014*""tetap"" + 0.010*""tangan"" + 0.010*""ajar"" + 0.009*""arak"" + 0.009*""sarawak"" + 0.009*""agama"" + 0.008*""kaum"" + 0.008*""islam"" + 0.007*""bekal""')","(1, u'0.012*""majikan"" + 0.010*""gaji"" + 0.010*""tetap"" + 0.009*""domestik"" + 0.009*""timbang"" + 0.008*""bayar"" + 0.008*""agama"" + 0.008*""golong"" + 0.008*""islam"" + 0.008*""ajar""')","(2, u'0.016*""sabah"" + 0.012*""agama"" + 0.010*""laksana"" + 0.008*""sarawak"" + 0.008*""siasat"" + 0.008*""tetap"" + 0.007*""tangan"" + 0.007*""banjir"" + 0.007*""sekolah"" + 0.006*""ajar""')","(3, u'0.011*""1mdb"" + 0.009*""ajar"" + 0.008*""laksana"" + 0.007*""sekolah"" + 0.005*""siasat"" + 0.005*""kanak"" + 0.005*""arak"" + 0.005*""sabah"" + 0.005*""rancang"" + 0.005*""aabar""')","(4, u'0.035*""sekolah"" + 0.018*""ajar"" + 0.016*""tetap"" + 0.011*""kaum"" + 0.010*""murid"" + 0.009*""wakil"" + 0.008*""guru"" + 0.007*""mati"" + 0.007*""lulus"" + 0.007*""arak""')","(5, u'0.014*""asli"" + 0.014*""tetap"" + 0.013*""sosial"" + 0.013*""sekolah"" + 0.013*""uec"" + 0.010*""tangan"" + 0.010*""lembaga"" + 0.010*""sijil"" + 0.009*""bumiputera"" + 0.009*""agama""')","(6, u'0.018*""to"" + 0.017*""the"" + 0.011*""of"" + 0.010*""in"" + 0.009*""be"" + 0.009*""kr1m"" + 0.008*""jelas"" + 0.007*""jenayah"" + 0.007*""tetap"" + 0.007*""is""')","(7, u'0.012*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""kesan"" + 0.006*""libat"" + 0.005*""sarawak"" + 0.005*""jauh"" + 0.005*""rancang""')","(8, u'0.010*""laksana"" + 0.007*""sekolah"" + 0.006*""ajar"" + 0.006*""sabah"" + 0.006*""sarawak"" + 0.005*""status"" + 0.005*""jauh"" + 0.005*""gst"" + 0.004*""kesan"" + 0.004*""libat""')","(9, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""hidup"" + 0.009*""padi"" + 0.008*""arak"" + 0.007*""polisi""')"
"(0, u'0.017*""kaum"" + 0.013*""arak"" + 0.012*""1mdb"" + 0.011*""cina"" + 0.011*""tangan"" + 0.010*""melayu"" + 0.009*""rungut"" + 0.009*""bangsa"" + 0.009*""padu"" + 0.009*""akibat""')","(1, u'0.024*""sekolah"" + 0.010*""wakil"" + 0.010*""kaum"" + 0.010*""tetap"" + 0.009*""murid"" + 0.009*""jenayah"" + 0.008*""tangan"" + 0.008*""mati"" + 0.008*""sabah"" + 0.007*""kr1m""')","(2, u'0.021*""sabah"" + 0.017*""tetap"" + 0.017*""bekal"" + 0.014*""elektrik"" + 0.013*""laju"" + 0.013*""ganggu"" + 0.012*""kenderaan"" + 0.011*""had"" + 0.010*""sarawak"" + 0.010*""tangan""')","(3, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""sabah"" + 0.008*""ajar"" + 0.007*""sarawak"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""libat"" + 0.006*""rancang"" + 0.005*""jauh""')","(4, u'0.016*""ajar"" + 0.012*""sabah"" + 0.012*""sarawak"" + 0.011*""tetap"" + 0.011*""islam"" + 0.010*""kanak"" + 0.009*""arak"" + 0.009*""bahasa"" + 0.008*""libat"" + 0.008*""agama""')","(5, u'0.021*""tetap"" + 0.012*""sekolah"" + 0.009*""tangan"" + 0.008*""lulus"" + 0.008*""ajar"" + 0.007*""arak"" + 0.007*""tanam"" + 0.007*""uec"" + 0.007*""sosial"" + 0.007*""kwsp""')","(6, u'0.009*""ajar"" + 0.009*""laksana"" + 0.007*""sekolah"" + 0.006*""sabah"" + 0.006*""bayar"" + 0.005*""siasat"" + 0.005*""tetap"" + 0.005*""jenayah"" + 0.004*""kesan"" + 0.004*""tangan""')","(7, u'0.011*""laksana"" + 0.007*""status"" + 0.006*""sekolah"" + 0.006*""sabah"" + 0.006*""bayar"" + 0.005*""kesan"" + 0.004*""ajar"" + 0.004*""senarai"" + 0.004*""siasat"" + 0.004*""sarawak""')","(8, u'0.023*""to"" + 0.021*""the"" + 0.017*""agama"" + 0.013*""of"" + 0.012*""in"" + 0.011*""be"" + 0.009*""is"" + 0.009*""jelas"" + 0.009*""or"" + 0.008*""halang""')","(9, u'0.011*""laksana"" + 0.007*""status"" + 0.006*""sabah"" + 0.005*""sekolah"" + 0.005*""libat"" + 0.005*""sarawak"" + 0.005*""ajar"" + 0.005*""rancang"" + 0.005*""bayar"" + 0.004*""hospital""')"
"(0, u'0.009*""status"" + 0.008*""laksana"" + 0.007*""ajar"" + 0.006*""libat"" + 0.006*""sekolah"" + 0.005*""kesan"" + 0.005*""sarawak"" + 0.004*""perinci"" + 0.004*""milik"" + 0.004*""kaji""')","(1, u'0.011*""sabah"" + 0.010*""laksana"" + 0.009*""sarawak"" + 0.009*""sekolah"" + 0.009*""ajar"" + 0.006*""status"" + 0.006*""kenal"" + 0.005*""kesan"" + 0.005*""belanja"" + 0.005*""siasat""')","(2, u'0.028*""to"" + 0.027*""the"" + 0.018*""of"" + 0.015*""in"" + 0.014*""be"" + 0.012*""jelas"" + 0.011*""is"" + 0.011*""or"" + 0.010*""prosiding"" + 0.009*""halang""')","(3, u'0.013*""tetap"" + 0.012*""jenayah"" + 0.011*""kr1m"" + 0.010*""sekolah"" + 0.008*""cegah"" + 0.006*""esscom"" + 0.006*""desak"" + 0.006*""pdrm"" + 0.006*""tangan"" + 0.006*""tuju""')","(4, u'0.014*""tetap"" + 0.012*""agama"" + 0.012*""ajar"" + 0.011*""sekolah"" + 0.009*""arak"" + 0.009*""tangan"" + 0.008*""kaum"" + 0.008*""sabah"" + 0.007*""islam"" + 0.006*""sosial""')","(5, u'0.014*""laksana"" + 0.007*""status"" + 0.007*""sabah"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.006*""kesan"" + 0.006*""jauh"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""sarawak""')","(6, u'0.016*""tetap"" + 0.010*""arak"" + 0.010*""kwsp"" + 0.008*""labuh"" + 0.008*""tangan"" + 0.007*""sabah"" + 0.007*""tanam"" + 0.007*""lulus"" + 0.007*""siasat"" + 0.007*""segera""')","(7, u'0.028*""sabah"" + 0.023*""tetap"" + 0.021*""bekal"" + 0.020*""laju"" + 0.019*""elektrik"" + 0.019*""ganggu"" + 0.018*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.013*""klinik""')","(8, u'0.039*""sekolah"" + 0.017*""kaum"" + 0.014*""murid"" + 0.013*""wakil"" + 0.012*""hakikat"" + 0.012*""hak"" + 0.011*""keluarga"" + 0.011*""semenanjung"" + 0.011*""asli"" + 0.010*""mati""')","(9, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.007*""ajar"" + 0.006*""status"" + 0.006*""sabah"" + 0.006*""libat"" + 0.005*""bayar"" + 0.005*""kesan"" + 0.005*""sarawak"" + 0.005*""rancang""')"
"(0, u'0.014*""kaum"" + 0.012*""tangan"" + 0.011*""agama"" + 0.011*""tetap"" + 0.008*""sosial"" + 0.008*""sabah"" + 0.008*""melayu"" + 0.008*""1mdb"" + 0.008*""sekolah"" + 0.007*""rungut""')","(1, u'0.021*""tetap"" + 0.010*""kwsp"" + 0.009*""labuh"" + 0.009*""tangan"" + 0.008*""hidup"" + 0.008*""segera"" + 0.008*""tanam"" + 0.007*""kr1m"" + 0.007*""pingat"" + 0.007*""padi""')","(2, u'0.026*""sabah"" + 0.022*""tetap"" + 0.019*""bekal"" + 0.016*""elektrik"" + 0.015*""laju"" + 0.015*""ganggu"" + 0.014*""kenderaan"" + 0.013*""had"" + 0.013*""sarawak"" + 0.012*""tuju""')","(3, u'0.014*""sekolah"" + 0.010*""laksana"" + 0.008*""ajar"" + 0.006*""sabah"" + 0.006*""sarawak"" + 0.006*""kaum"" + 0.005*""status"" + 0.005*""libat"" + 0.005*""tangan"" + 0.005*""jauh""')","(4, u'0.002*""agriculture"" + 0.002*""eco"" + 0.002*""lada"" + 0.001*""strain"" + 0.001*""dpptoa"" + 0.001*""mtn"" + 0.001*""mpso"" + 0.001*""akpk"" + 0.001*""frim"" + 0.001*""pantas""')","(5, u'0.016*""ajar"" + 0.015*""sabah"" + 0.012*""arak"" + 0.010*""sarawak"" + 0.010*""islam"" + 0.010*""bahasa"" + 0.009*""tetap"" + 0.009*""agama"" + 0.008*""kanak"" + 0.007*""kenal""')","(6, u'0.012*""laksana"" + 0.007*""status"" + 0.007*""ajar"" + 0.007*""sabah"" + 0.007*""sekolah"" + 0.006*""rancang"" + 0.006*""kesan"" + 0.005*""ancang"" + 0.005*""libat"" + 0.005*""bayar""')","(7, u'0.012*""laksana"" + 0.005*""milik"" + 0.005*""libat"" + 0.005*""sekolah"" + 0.004*""status"" + 0.004*""ajar"" + 0.004*""sarawak"" + 0.004*""sabah"" + 0.003*""ancang"" + 0.003*""senarai""')","(8, u'0.032*""to"" + 0.030*""the"" + 0.019*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(9, u'0.024*""sekolah"" + 0.022*""ajar"" + 0.021*""tetap"" + 0.012*""lulus"" + 0.011*""arak"" + 0.010*""uec"" + 0.009*""iktiraf"" + 0.009*""sijil"" + 0.008*""masing"" + 0.007*""libat""')"
"(0, u'0.009*""sekolah"" + 0.009*""ajar"" + 0.009*""laksana"" + 0.006*""status"" + 0.005*""rancang"" + 0.004*""sabah"" + 0.004*""kesan"" + 0.004*""belanja"" + 0.004*""kaji"" + 0.004*""libat""')","(1, u'0.024*""sekolah"" + 0.018*""ajar"" + 0.016*""tetap"" + 0.011*""arak"" + 0.009*""islam"" + 0.009*""agama"" + 0.008*""mati"" + 0.008*""wakil"" + 0.007*""kaum"" + 0.007*""sabah""')","(2, u'0.021*""sabah"" + 0.019*""tetap"" + 0.018*""agama"" + 0.015*""bekal"" + 0.013*""elektrik"" + 0.013*""laju"" + 0.012*""ganggu"" + 0.012*""tangan"" + 0.011*""kenderaan"" + 0.011*""tuju""')","(3, u'0.009*""sekolah"" + 0.008*""status"" + 0.007*""tangan"" + 0.007*""laksana"" + 0.006*""sabah"" + 0.006*""sarawak"" + 0.006*""tetap"" + 0.006*""sosial"" + 0.006*""asli"" + 0.005*""kesan""')","(4, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.008*""sabah"" + 0.007*""ajar"" + 0.006*""sarawak"" + 0.006*""kesan"" + 0.006*""status"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""ancang""')","(5, u'0.031*""to"" + 0.029*""the"" + 0.019*""of"" + 0.017*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.011*""prosiding"" + 0.010*""halang""')","(6, u'0.020*""tetap"" + 0.013*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""padi"" + 0.008*""hidup"" + 0.007*""segera"" + 0.007*""sawah""')","(7, u'0.017*""kaum"" + 0.012*""cina"" + 0.012*""1mdb"" + 0.011*""melayu"" + 0.010*""tangan"" + 0.010*""arak"" + 0.009*""padu"" + 0.009*""rungut"" + 0.009*""bangsa"" + 0.009*""tetap""')","(8, u'0.009*""bayar"" + 0.008*""ajar"" + 0.008*""laksana"" + 0.008*""majikan"" + 0.007*""golong"" + 0.007*""gaji"" + 0.007*""tetap"" + 0.006*""islam"" + 0.006*""timbang"" + 0.006*""domestik""')","(9, u'0.010*""sabah"" + 0.010*""laksana"" + 0.008*""ajar"" + 0.008*""sarawak"" + 0.007*""sekolah"" + 0.006*""libat"" + 0.005*""status"" + 0.005*""siasat"" + 0.005*""rancang"" + 0.005*""tetap""')"
"(0, u'0.003*""radioterapi"" + 0.002*""ajar"" + 0.002*""ceo"" + 0.001*""sekolah"" + 0.001*""tetap"" + 0.001*""siasat"" + 0.001*""ptp"" + 0.001*""matanggal"" + 0.001*""mhz"" + 0.001*""peluk""')","(1, u'0.009*""laksana"" + 0.007*""sekolah"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sabah"" + 0.006*""libat"" + 0.005*""tangan"" + 0.005*""ajar"" + 0.005*""sarawak"" + 0.004*""rancang""')","(2, u'0.011*""laksana"" + 0.007*""sekolah"" + 0.007*""ajar"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.005*""jauh"" + 0.005*""rancang""')","(3, u'0.031*""to"" + 0.029*""the"" + 0.018*""of"" + 0.017*""in"" + 0.015*""be"" + 0.012*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.010*""prosiding"" + 0.010*""halang""')","(4, u'0.011*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.006*""sabah"" + 0.006*""status"" + 0.006*""sarawak"" + 0.005*""bayar"" + 0.005*""agama"" + 0.005*""kesan"" + 0.005*""tangan""')","(5, u'0.015*""sabah"" + 0.012*""ajar"" + 0.009*""tetap"" + 0.009*""arak"" + 0.009*""bahasa"" + 0.008*""sarawak"" + 0.007*""islam"" + 0.007*""laksana"" + 0.006*""kanak"" + 0.006*""siasat""')","(6, u'0.023*""sekolah"" + 0.012*""tetap"" + 0.010*""kaum"" + 0.009*""asli"" + 0.009*""tangan"" + 0.009*""jenayah"" + 0.008*""murid"" + 0.008*""lembaga"" + 0.007*""wakil"" + 0.007*""agama""')","(7, u'0.028*""sabah"" + 0.024*""tetap"" + 0.021*""bekal"" + 0.019*""laju"" + 0.019*""elektrik"" + 0.018*""ganggu"" + 0.017*""kenderaan"" + 0.016*""had"" + 0.013*""sarawak"" + 0.012*""pandu""')","(8, u'0.021*""tetap"" + 0.011*""sekolah"" + 0.011*""ajar"" + 0.009*""lulus"" + 0.009*""arak"" + 0.009*""kwsp"" + 0.008*""tanam"" + 0.008*""masing"" + 0.008*""labuh"" + 0.007*""tangan""')","(9, u'0.016*""kaum"" + 0.012*""agama"" + 0.011*""1mdb"" + 0.011*""tangan"" + 0.011*""rungut"" + 0.010*""cina"" + 0.010*""arak"" + 0.009*""melayu"" + 0.009*""padu"" + 0.009*""tetap""')"
"(0, u'0.003*""sukan"" + 0.003*""status"" + 0.002*""wujud"" + 0.002*""laksana"" + 0.002*""jauh"" + 0.002*""ajar"" + 0.002*""laut"" + 0.002*""milik"" + 0.002*""india"" + 0.002*""tentera""')","(1, u'0.017*""sabah"" + 0.014*""ajar"" + 0.011*""sarawak"" + 0.010*""bahasa"" + 0.010*""tetap"" + 0.008*""kanak"" + 0.008*""islam"" + 0.007*""libat"" + 0.006*""arak"" + 0.006*""kenal""')","(2, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""status"" + 0.006*""sabah"" + 0.006*""libat"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.005*""ancang"" + 0.005*""rancang""')","(3, u'0.005*""ajar"" + 0.004*""sekolah"" + 0.003*""islam"" + 0.003*""laksana"" + 0.003*""rancang"" + 0.003*""agama"" + 0.003*""hasrat"" + 0.002*""sabah"" + 0.002*""sarawak"" + 0.002*""kenal""')","(4, u'0.018*""ajar"" + 0.018*""sekolah"" + 0.017*""agama"" + 0.016*""tetap"" + 0.014*""arak"" + 0.008*""islam"" + 0.008*""mati"" + 0.008*""lulus"" + 0.007*""siasat"" + 0.007*""timbang""')","(5, u'0.018*""tetap"" + 0.011*""kwsp"" + 0.010*""labuh"" + 0.009*""tangan"" + 0.008*""tanam"" + 0.008*""pingat"" + 0.008*""hidup"" + 0.007*""padi"" + 0.007*""segera"" + 0.006*""lulus""')","(6, u'0.029*""sekolah"" + 0.014*""kaum"" + 0.010*""murid"" + 0.008*""wakil"" + 0.008*""agama"" + 0.008*""mati"" + 0.008*""laksana"" + 0.007*""ajar"" + 0.007*""islam"" + 0.007*""tetap""')","(7, u'0.015*""tetap"" + 0.013*""to"" + 0.012*""the"" + 0.012*""sabah"" + 0.010*""bekal"" + 0.008*""in"" + 0.008*""of"" + 0.008*""laju"" + 0.008*""tuju"" + 0.008*""elektrik""')","(8, u'0.017*""kaum"" + 0.012*""cina"" + 0.011*""1mdb"" + 0.011*""melayu"" + 0.010*""tangan"" + 0.010*""rungut"" + 0.010*""arak"" + 0.009*""padu"" + 0.009*""bangsa"" + 0.009*""tetap""')","(9, u'0.009*""sekolah"" + 0.009*""sabah"" + 0.008*""laksana"" + 0.007*""tangan"" + 0.007*""tetap"" + 0.007*""status"" + 0.006*""rancang"" + 0.005*""sosial"" + 0.005*""asli"" + 0.005*""ajar""')"
"(0, u'0.020*""sabah"" + 0.017*""tetap"" + 0.016*""agama"" + 0.012*""sarawak"" + 0.012*""bekal"" + 0.011*""tangan"" + 0.011*""tuju"" + 0.010*""laju"" + 0.010*""elektrik"" + 0.009*""kenderaan""')","(1, u'0.020*""tetap"" + 0.014*""kwsp"" + 0.012*""labuh"" + 0.010*""tanam"" + 0.009*""tangan"" + 0.009*""pingat"" + 0.009*""hidup"" + 0.009*""padi"" + 0.007*""segera"" + 0.007*""sawah""')","(2, u'0.021*""sekolah"" + 0.015*""tetap"" + 0.014*""ajar"" + 0.010*""arak"" + 0.008*""agama"" + 0.008*""islam"" + 0.007*""sabah"" + 0.007*""tangan"" + 0.007*""mati"" + 0.006*""wakil""')","(3, u'0.008*""tetap"" + 0.008*""majikan"" + 0.008*""laksana"" + 0.006*""golong"" + 0.006*""gaji"" + 0.006*""agama"" + 0.006*""bayar"" + 0.006*""timbang"" + 0.006*""hidup"" + 0.006*""ajar""')","(4, u'0.010*""laksana"" + 0.007*""sekolah"" + 0.006*""ajar"" + 0.006*""bayar"" + 0.006*""kesan"" + 0.006*""status"" + 0.005*""sarawak"" + 0.005*""gst"" + 0.005*""sabah"" + 0.005*""nilai""')","(5, u'0.032*""to"" + 0.030*""the"" + 0.020*""of"" + 0.017*""in"" + 0.016*""be"" + 0.013*""is"" + 0.012*""or"" + 0.012*""jelas"" + 0.010*""prosiding"" + 0.010*""halang""')","(6, u'0.012*""laksana"" + 0.009*""sekolah"" + 0.008*""ajar"" + 0.007*""sabah"" + 0.007*""status"" + 0.006*""kesan"" + 0.006*""sarawak"" + 0.006*""libat"" + 0.005*""rancang"" + 0.005*""jauh""')","(7, u'0.011*""laksana"" + 0.010*""sabah"" + 0.007*""sarawak"" + 0.006*""status"" + 0.006*""sekolah"" + 0.006*""libat"" + 0.006*""ajar"" + 0.005*""kenal"" + 0.005*""belanja"" + 0.005*""siasat""')","(8, u'0.014*""kaum"" + 0.011*""tangan"" + 0.010*""tetap"" + 0.009*""melayu"" + 0.009*""1mdb"" + 0.009*""sabah"" + 0.008*""cina"" + 0.008*""agama"" + 0.008*""sosial"" + 0.007*""akibat""')","(9, u'0.011*""laksana"" + 0.006*""sekolah"" + 0.005*""kesan"" + 0.004*""ancang"" + 0.004*""ajar"" + 0.004*""jenayah"" + 0.003*""jauh"" + 0.003*""status"" + 0.003*""minyak"" + 0.003*""kaji""')"
"(0, u'0.002*""laksana"" + 0.002*""negerimenyatakan"" + 0.002*""sekolah"" + 0.002*""libat"" + 0.002*""dakwa"" + 0.002*""bangladesh"" + 0.002*""status"" + 0.002*""hun"" + 0.002*""rumahtangga"" + 0.002*""tangkap""')","(1, u'0.013*""kaum"" + 0.012*""1mdb"" + 0.009*""arak"" + 0.009*""tangan"" + 0.008*""cina"" + 0.007*""tetap"" + 0.007*""melayu"" + 0.007*""bangsa"" + 0.007*""sabah"" + 0.007*""akibat""')","(2, u'0.028*""sekolah"" + 0.012*""murid"" + 0.012*""kaum"" + 0.011*""wakil"" + 0.010*""tetap"" + 0.009*""jenayah"" + 0.009*""kr1m"" + 0.008*""mati"" + 0.008*""cegah"" + 0.007*""tangan""')","(3, u'0.010*""laksana"" + 0.008*""ajar"" + 0.008*""agama"" + 0.008*""sekolah"" + 0.007*""status"" + 0.007*""sabah"" + 0.006*""banjir"" + 0.006*""nilai"" + 0.005*""tangan"" + 0.005*""sarawak""')","(4, u'0.021*""tetap"" + 0.015*""sabah"" + 0.011*""bekal"" + 0.010*""tangan"" + 0.008*""kwsp"" + 0.007*""had"" + 0.007*""segera"" + 0.007*""labuh"" + 0.006*""laju"" + 0.006*""siasat""')","(5, u'0.013*""laksana"" + 0.008*""sekolah"" + 0.007*""ajar"" + 0.007*""sabah"" + 0.007*""kesan"" + 0.006*""sarawak"" + 0.006*""status"" + 0.006*""libat"" + 0.006*""jauh"" + 0.005*""rancang""')","(6, u'0.010*""sabah"" + 0.010*""sekolah"" + 0.009*""laksana"" + 0.008*""sarawak"" + 0.007*""status"" + 0.007*""ajar"" + 0.006*""tangan"" + 0.006*""tetap"" + 0.005*""rancang"" + 0.005*""libat""')","(7, u'0.017*""ajar"" + 0.013*""tetap"" + 0.012*""arak"" + 0.011*""sekolah"" + 0.010*""to"" + 0.010*""the"" + 0.008*""islam"" + 0.007*""timbang"" + 0.007*""agama"" + 0.007*""of""')","(8, u'0.011*""majikan"" + 0.010*""golong"" + 0.009*""domestik"" + 0.009*""gaji"" + 0.008*""bayar"" + 0.007*""belia"" + 0.007*""tetap"" + 0.007*""islam"" + 0.006*""ajar"" + 0.006*""laksana""')","(9, u'0.006*""rayu"" + 0.005*""anwar"" + 0.005*""ibrahim"" + 0.005*""hakim"" + 0.005*""laksana"" + 0.004*""tetap"" + 0.004*""pm225"" + 0.003*""kesan"" + 0.003*""jauh"" + 0.003*""senarai""')"
